price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
8551000,16500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
8238000,15857,5,1,2,yes,yes,no,no,no,0,yes,furnished
8145000,15706,3,2,3,yes,yes,no,no,no,2,yes,furnished
8095000,14858,4,4,4,yes,no,yes,no,no,3,yes,semi-furnished
8049000,16500,2,4,2,yes,no,no,no,yes,0,yes,unfurnished
7999000,15569,3,2,3,yes,no,no,yes,yes,2,yes,furnished
7918000,16232,4,1,4,yes,no,yes,no,no,2,no,unfurnished
7909000,16500,5,1,2,yes,yes,yes,no,yes,3,no,semi-furnished
7803000,16239,4,1,1,yes,no,no,no,yes,1,yes,semi-furnished
7729000,16500,3,2,3,no,no,no,no,yes,1,yes,furnished
7721000,16290,3,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
7720000,14335,3,1,3,yes,no,yes,no,yes,1,yes,furnished
7675000,16136,4,1,2,yes,no,no,no,yes,2,no,unfurnished
7668000,16331,4,4,2,yes,yes,no,no,no,0,yes,semi-furnished
7600000,13299,3,2,3,yes,no,yes,no,yes,1,yes,semi-furnished
7511000,16012,1,1,2,no,no,no,no,yes,0,yes,unfurnished
7508000,12619,2,4,3,yes,yes,yes,no,yes,2,yes,semi-furnished
7470000,15195,3,3,2,yes,no,no,no,yes,1,yes,semi-furnished
7428000,15453,3,2,1,yes,no,yes,no,yes,1,yes,semi-furnished
7410000,15636,3,1,3,yes,no,no,no,no,2,yes,furnished
7394000,16500,4,1,3,no,no,no,no,yes,0,yes,unfurnished
7338000,15090,3,3,2,yes,no,no,no,yes,2,no,unfurnished
7337000,16084,2,2,2,yes,no,no,no,yes,1,no,semi-furnished
7280000,16023,3,1,1,yes,yes,no,no,yes,2,no,semi-furnished
7265000,16006,4,1,3,yes,no,yes,no,no,0,yes,semi-furnished
7238000,11369,4,3,1,yes,no,yes,no,yes,1,yes,unfurnished
7140000,11883,2,1,2,yes,yes,yes,no,yes,2,yes,furnished
7109000,14501,3,4,1,yes,no,no,no,yes,0,no,furnished
7061000,16482,4,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
7055000,15689,3,1,3,yes,no,no,no,no,1,no,furnished
7041000,12327,4,2,3,yes,yes,yes,no,no,1,no,furnished
6962000,14640,4,1,1,yes,yes,no,no,yes,0,no,unfurnished
6931000,13624,4,3,2,yes,no,yes,no,yes,2,no,furnished
6905000,16500,4,3,2,yes,no,no,no,no,2,no,furnished
6897000,14524,6,4,1,yes,yes,no,no,no,1,no,semi-furnished
6891000,13617,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
6867000,12616,5,4,2,yes,no,no,no,yes,0,yes,unfurnished
6867000,15353,4,2,2,yes,yes,yes,no,yes,0,no,semi-furnished
6866000,15338,3,1,3,yes,yes,no,no,yes,2,no,unfurnished
6858000,12761,3,2,2,yes,no,no,no,yes,3,yes,semi-furnished
6844000,16202,3,2,3,yes,no,no,no,no,2,no,furnished
6841000,13578,2,3,3,yes,yes,yes,no,yes,2,no,semi-furnished
6837000,15801,4,2,1,no,no,no,yes,yes,2,no,semi-furnished
6836000,11169,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
6823000,16500,4,1,1,yes,yes,yes,no,yes,1,no,furnished
6822000,16500,4,1,1,yes,no,no,no,yes,0,no,unfurnished
6818000,12841,5,1,3,yes,no,no,no,yes,3,no,semi-furnished
6785000,15346,4,2,2,yes,no,no,no,no,0,yes,unfurnished
6756000,16500,4,1,2,yes,yes,no,no,no,3,yes,semi-furnished
6751000,16500,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
6731000,13871,4,3,1,yes,yes,yes,no,no,1,no,furnished
6730000,13565,2,3,1,yes,no,no,no,yes,2,no,unfurnished
6712000,16255,1,1,2,yes,no,no,no,no,2,yes,semi-furnished
6711000,15599,3,2,3,yes,no,no,no,yes,1,no,semi-furnished
6680000,12398,3,3,1,yes,no,no,yes,yes,1,yes,furnished
6664000,14989,1,2,3,yes,no,no,no,no,1,yes,unfurnished
6651000,12902,3,4,1,yes,no,no,no,no,2,yes,semi-furnished
6647000,15121,3,1,1,yes,no,yes,no,no,1,yes,unfurnished
6618000,12962,3,2,2,yes,yes,no,yes,yes,0,yes,unfurnished
6597000,15833,2,2,2,no,no,yes,yes,no,0,yes,semi-furnished
6595000,13633,3,2,2,yes,yes,no,no,no,1,yes,semi-furnished
6593000,13689,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
6592000,16073,2,2,1,yes,no,yes,no,no,3,no,unfurnished
6592000,12909,4,2,1,yes,no,yes,yes,yes,0,yes,unfurnished
6591000,15822,2,2,3,yes,no,no,no,yes,0,no,unfurnished
6578000,11636,4,1,1,yes,yes,yes,no,yes,3,no,furnished
6572000,14685,5,1,3,yes,no,no,no,no,0,yes,furnished
6566000,13487,3,2,2,yes,yes,no,no,yes,2,no,unfurnished
6564000,16500,4,2,2,yes,no,no,no,no,3,no,semi-furnished
6557000,13585,5,1,1,yes,yes,no,no,yes,0,no,furnished
6542000,15725,5,1,1,yes,no,no,no,yes,2,no,semi-furnished
6541000,13640,3,1,2,yes,no,no,yes,yes,3,yes,semi-furnished
6533000,14183,4,2,3,no,yes,no,no,yes,1,no,unfurnished
6516000,15176,6,1,3,yes,no,no,no,no,3,yes,furnished
6493000,16500,3,4,2,yes,no,no,no,no,1,no,semi-furnished
6473000,13835,5,1,1,yes,no,no,no,no,0,yes,unfurnished
6414000,16500,3,2,2,no,no,yes,yes,yes,0,no,semi-furnished
6413000,13184,2,1,1,yes,yes,yes,no,no,1,yes,furnished
6394000,14717,3,2,2,yes,no,no,no,yes,1,no,furnished
6381000,13909,3,1,2,yes,no,yes,no,yes,2,no,unfurnished
6374000,14621,5,1,1,no,yes,no,no,no,0,yes,unfurnished
6371000,11907,4,2,1,yes,no,yes,no,yes,1,yes,furnished
6367000,15053,4,1,2,no,yes,yes,no,yes,2,no,semi-furnished
6356000,14563,3,3,2,yes,no,no,no,yes,2,no,furnished
6331000,14818,4,2,2,yes,yes,no,no,yes,0,no,unfurnished
6310000,13856,3,2,3,yes,yes,no,no,yes,1,no,furnished
6301000,13899,3,1,1,yes,yes,yes,no,yes,2,no,semi-furnished
6282000,14771,2,1,1,yes,no,no,no,no,2,no,furnished
6264000,13076,6,3,2,yes,yes,yes,no,no,1,yes,semi-furnished
6251000,15067,3,2,2,yes,no,no,no,no,1,no,furnished
6216000,15642,3,2,2,yes,no,no,no,no,1,no,furnished
6198000,14247,3,1,3,yes,yes,yes,no,yes,0,no,unfurnished
6170000,15581,4,2,3,yes,no,no,no,no,0,no,furnished
6158000,14393,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
6154000,16500,4,1,2,yes,no,yes,no,no,1,no,unfurnished
